ord,Categoria,No,Indicador 2010,Descripción,Mnemónico
175,Viviendas,169,Viviendas particulares habitadas con dos dormitorios y más,Viviendas particulares habitadas que usan para dormir entre 2 y 25 cuartos.Comprende las viviendas particulares para las que se captaron las características de la vivienda clasificadas como casa independiente departamento en edificio vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda.,VPH_2YMASD
176,Viviendas,170,Viviendas particulares habitadas con un solo cuarto,Viviendas particulares habitadas que tienen un solo cuarto. Comprende las viviendas particulares para las que se captaron las características de la vivienda clasificadas como casa independiente departamento en edificio vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda. Excluye la estimación del número de personas y de viviendas particulares sin información de ocupantes.,VPH_1CUART
177,Viviendas,171,Viviendas particulares habitadas con dos cuartos,Viviendas particulares habitadas que tienen dos cuartos. Comprende las viviendas particulares para las que se captaron las características de la vivienda clasificadas como casa independiente departamento en edificio vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda. Excluye la estimación del número de personas y de viviendas particulares sin información de ocupantes.,VPH_2CUART
178,Viviendas,172,Viviendas particulares habitadas con 3 cuartos y más,Viviendas particulares habitadas que tienen entre 3 y 25 cuartos. Comprende las viviendas particulares para las que se captaron las características de la vivienda clasificadas como casa independiente departamento en edificio vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda.,VPH_3YMASC
179,Viviendas,173,Viviendas particulares habitadas que disponen de luz eléctrica,Viviendas particulares habitadas que tienen luz eléctrica. Comprende las viviendas particulares para las que se captaron las características de la vivienda clasificadas como casa independiente departamento en edificio vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda.,VPH_C_ELEC 
180,Viviendas,174,Viviendas particulares habitadas que no disponen de luz eléctrica,Viviendas particulares habitadas que no tienen luz eléctrica. Comprende las viviendas particulares para las que se captaron las características de la vivienda clasificadas como casa independiente departamento en edificio vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda.,VPH_S_ELEC
181,Viviendas,175,Viviendas particulares habitadas que disponen de agua entubada en el ámbito de la vivienda,Viviendas particulares habitadas que tienen disponibilidad de agua entubada dentro de la vivienda o fuera de la vivienda pero dentro del terreno. Comprende las viviendas particulares para las que se captaron las características de la vivienda clasificadas como casa independiente departamento en edificio vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda.,VPH_AGUADV
182,Viviendas,176,Viviendas particulares habitadas que no disponen de agua entubada en el ámbito de la vivienda,Viviendas particulares habitadas que tienen disponibilidad de agua de una llave pública o hidrante de otra vivienda de pipa de pozo río arroyo lago u otro. Comprende las viviendas particulares para las que se captaron las características de la vivienda clasificadas como casa independiente departamento en edificio vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda.,VPH_AGUAFV
183,Viviendas,177,Viviendas particulares habitadas que disponen de excusado o sanitario,Viviendas particulares habitadas que tienen excusado retrete sanitario letrina u hoyo negro. Excluye la estimación del número de personas y de viviendas particulares sin información de ocupantes.,VPH_EXCSA
184,Viviendas,178,Viviendas particulares habitadas que disponen de drenaje,Viviendas particulares habitadas que tienen drenaje conectado a la red pública fosa séptica barranca grieta río lago o mar. Comprende las viviendas particulares para las que se captaron las características de la vivienda clasificadas como casa independiente departamento en edificio vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda.,VPH_DRENAJ
185,Viviendas,179,Viviendas particulares habitadas que no disponen de drenaje,Viviendas particulares habitadas que no tienen drenaje. Comprende las viviendas particulares para las que se captaron las características de la vivienda clasificadas como casa independiente departamento en edificio vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda.,VPH_NODREN 
186,Viviendas,180,Viviendas particulares habitadas que disponen de luz eléctrica agua entubada de la red pública y drenaje,Viviendas particulares habitadas que tienen luz eléctrica agua entubada dentro o fuera de la vivienda pero dentro del terreno así como drenaje. Comprende las viviendas particulares para las que se captaron las características de la vivienda clasificadas como casa independiente departamento en edificio vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda.,VPH_C_SERV
187,Viviendas,181,Viviendas particulares habitadas sin ningún bien,Viviendas particulares habitadas que no disponen de radio televisión refrigerador lavadora automóvil computadora teléfono fijo celular ni internet. Comprende las viviendas particulares para las que se captaron las características de la vivienda clasificadas como casa independiente departamento en edificio vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda.,VPH_SNBIEN
188,Viviendas,182,Viviendas particulares habitadas que disponen de radio,Viviendas particulares habitadas que tienen radio. Comprende las viviendas particulares para las que se captaron las características de la vivienda clasificadas como casa independiente departamento en edificio vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda.,VPH_RADIO
189,Viviendas,183,Viviendas particulares habitadas que disponen de televisor,Viviendas particulares habitadas que tienen televisor. Comprende las viviendas particulares para las que se captaron las características de la vivienda clasificadas como casa independiente departamento en edificio vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda.,VPH_TV
190,Viviendas,184,Viviendas particulares habitadas que disponen de refrigerador,Viviendas particulares habitadas que tienen refrigerador. Comprende las viviendas particulares para las que se captaron las características de la vivienda clasificadas como casa independiente departamento en edificio vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda.,VPH_REFRI
191,Viviendas,185,Viviendas particulares habitadas que disponen de lavadora,Viviendas particulares habitadas que tienen lavadora.Comprende las viviendas particulares para las que se captaron las características de la vivienda clasificadas como casa independiente departamento en edificio vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda.,VPH_LAVAD 
192,Viviendas,186,Viviendas particulares habitadas que disponen de automóvil o camioneta,Viviendas particulares habitadas que tienen automóvil o camioneta. Comprende las viviendas particulares para las que se captaron las características de la vivienda clasificadas como casa independiente departamento en edificio vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda.,VPH_AUTOM
193,Viviendas,187,Viviendas particulares habitadas que disponen de computadora,Viviendas particulares habitadas que tienen computadora. Comprende las viviendas particulares para las que se captaron las características de la vivienda clasificadas como casa independiente departamento en edificio vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda.,VPH_PC
194,Viviendas,188,Viviendas particulares habitadas que disponen de línea telefónica fija,Viviendas particulares habitadas que tienen línea telefónica fija. Comprende las viviendas particulares para las que se captaron las características de la vivienda clasificadas como casa independiente departamento en edificio vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda.,VPH_TELEF
195,Viviendas,189,Viviendas particulares habitadas que disponen de teléfono celular,Viviendas particulares habitadas que tienen teléfono celular. Comprende las viviendas particulares para las que se captaron las características de la vivienda clasificadas como casa independiente departamento en edificio vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda.,VPH_CEL
196,Viviendas,190,Viviendas particulares habitadas que disponen de internet,Viviendas particulares habitadas que tienen servicio de internet. Comprende las viviendas particulares para las que se captaron las características de la vivienda clasificadas como casa independiente departamento en edificio vivienda o cuarto en vecindad y vivienda o cuarto en azotea y a las que no especificaron clase de vivienda.,VPH_INTER 
