inegi,mun,ptot70
20008,Asunción Tlacolulita,994
20009,Ayotzintepec,2793
20010,Barrio de la Soledad,7963
20011,Calihualá,1775
20012,Candelaria Loxicha,5733
20013,Ciénega de Zimatlán,2938
20014,Ciudad Ixtepec,14469
20015,Coatecas Altas,3605
20016,Coicoyán de las Flores,3498
20017,Compañía,2927
20018,Concepción Buenavista,1205
20019,Concepción Pápalo,2737
20020,Constancia del Rosario,1802
20021,Cosolapa,7202
20022,Cosoltepec,1680
20023,Cuilápam de Guerrero,6506
20024,Cuyamecalco Villa de Zaragoza,3921
20025,Chahuites,5281
20026,Chalcatongo de Hidalgo,7921
20027,Chiquihuitlán de Benito Juárez,2721
20028,Heroica Ciudad de Ejutla de Crespo,15822
20029,Eloxochitlán de Flores Magón,3526
20030,Espinal,3707
20031,Tamazulapam del Espíritu Santo,3904
20032,Fresnillo de Trujano,1124
20033,Guadalupe Etla,1203
20034,Guadalupe de Ramírez,1468
20035,Guelatao de Juárez,566
20036,Guevea de Humboldt,2422
20037,Mesones Hidalgo,2958
20038,Villa Hidalgo,2848
20039,Heroica Ciudad de Huajuapan de León,21686
20040,Huautepec,3420
20041,Huautla de Jiménez,23174
20042,Ixtlán de Juárez,4889
20043,Juchitán de Zaragoza,37686
20044,Loma Bonita,23088
20045,Magdalena Apasco,2563
20046,Magdalena Jaltepec,4036
20047,Santa Magdalena Jicotlán,264
20048,Magdalena Mixtepec,404
20049,Magdalena Ocotlán,703
20050,Magdalena Peñasco,2893
20051,Magdalena Teitipac,1757
20052,Magdalena Tequisistlán,4550
20053,Magdalena Tlacotepec,1439
20054,Magdalena Zahuatlán,755
20055,Mariscala de Juárez,3674
20056,Mártires de Tacubaya,1563
20057,Matías Romero,24671
20058,Mazatlán Villa de Flores,10384
20059,Miahuatlán de Porfirio Díaz,16606
20060,Mixistlán de la Reforma,1766
20061,Monjas,2033
20062,Natividad,1165
20063,Nazareno Etla,1860
20064,Nejapa de Madero,5839
20065,Ixpantepec Nieves,1528
20066,Santiago Niltepec,4633
20067,Oaxaca de Juárez,116388
20068,Ocotlán de Morelos,9613
20069,Pe,1270
20070,Pinotepa de Don Luis,4614
20071,Pluma Hidalgo,3665
20072,San José del Progreso,3390
20073,Putla Villa de Guerrero,16975
20074,Santa Catarina Quioquitani,384
20075,Reforma de Pineda,3089
20076,Reforma,1937
20077,Reyes Etla,2407
20078,Rojas de Cuauhtémoc,806
20079,Salina Cruz,26970
20080,San Agustín Amatengo,2168
20081,San Agustín Atenango,2090
20082,San Agustín Chayuco,3226
20083,San Agustín de las Juntas,1063
20084,San Agustín Etla,2206
20085,San Agustín Loxicha,14221
20086,San Agustín Tlacotepec,1056
20087,San Agustín Yatareni,1701
20088,San Andrés Cabecera Nueva,2897
20089,San Andrés Dinicuiti,1855
20090,San Andrés Huaxpaltepec,2451
20091,San Andrés Huayápam,599
20092,San Andrés Ixtlahuaca,1133
20093,San Andrés Lagunas,887
20094,San Andrés Nuxiño,1391
20095,San Andrés Paxtlán,1775
20096,San Andrés Sinaxtla,863
20097,San Andrés Solaga,2263
20098,San Andrés Teotilalpam,2870
20099,San Andrés Tepetlapa,622
20100,San Andrés Yaá,769
20101,San Andrés Zabache,613
20102,San Andrés Zautla,1280
20103,San Antonino Castillo Velasco,3314
20104,San Antonino el Alto,1433
20105,San Antonino Monte Verde,4299
20106,San Antonio Acutla,545
20107,San Antonio de la Cal,1339
20108,San Antonio Huitepec,4121
20109,San Antonio Nanahuatípam,932
20110,San Antonio Sinicahua,1396
20111,San Antonio Tepetlapa,2410
20112,San Baltazar Chichicápam,2116
20113,San Baltazar Loxicha,1591
20114,San Baltazar Yatzachi el Bajo,1446
20115,San Bartolo Coyotepec,2379
20116,San Bartolomé Ayautla,3166
20117,San Bartolomé Loxicha,1443
20118,San Bartolomé Quialana,1884
20119,San Bartolomé Yucuañe,775
20120,San Bartolomé Zoogocho,965
20121,San Bartolo Soyaltepec,1350
20122,San Bartolo Yautepec,687
20123,San Bernardo Mixtepec,1887
20124,San Blas Atempa,8588
20125,San Carlos Yautepec,9186
20126,San Cristóbal Amatlán,2437
20127,San Cristóbal Amoltepec,1377
20128,San Cristóbal Lachirioag,1679
20129,San Cristóbal Suchixtlahuaca,512
20130,San Dionisio del Mar,2353
20131,San Dionisio Ocotepec,4766
20132,San Dionisio Ocotlán,909
20133,San Esteban Atatlahuca,3255
20134,San Felipe Jalapa de Díaz,9778
20135,San Felipe Tejalápam,3389
20136,San Felipe Usila,6541
20137,San Francisco Cahuacuá,2464
20138,San Francisco Cajonos,895
20139,San Francisco Chapulapa,1503
20140,San Francisco Chindúa,799
20141,San Francisco del Mar,2859
20142,San Francisco Huehuetlán,1526
20143,San Francisco Ixhuatán,6287
20144,San Francisco Jaltepetongo,1742
20145,San Francisco Lachigoló,863
20146,San Francisco Logueche,1220
20147,San Francisco Nuxaño,1304
20148,San Francisco Ozolotepec,1516
20149,San Francisco Sola,1135
20150,San Francisco Telixtlahuaca,5345
20151,San Francisco Teopan,693
20152,San Francisco Tlapancingo,1528
20153,San Gabriel Mixtepec,2198
20154,San Ildefonso Amatlán,1407
20155,San Ildefonso Sola,683
20156,San Ildefonso Villa Alta,2799
20157,San Jacinto Amilpas,980
20158,San Jacinto Tlacotepec,1259
20159,San Jerónimo Coatlán,2540
20160,San Jerónimo Silacayoapilla,1933
20161,San Jerónimo Sosola,3350
20162,San Jerónimo Taviche,1650
20163,San Jerónimo Tecoátl,1638
20164,San Jorge Nuchita,2483
20165,San José Ayuquila,1482
20166,San José Chiltepec,5488
20167,San José del Peñasco,980
20168,San José Estancia Grande,565
20169,San José Independencia,2861
20170,San José Lachiguiri,2404
20171,San José Tenango,14731
20172,San Juan Achiutla,1019
20173,San Juan Atepec,2018
20174,Ánimas Trujano,1078
20175,San Juan Bautista Atatlahuca,1085
20176,San Juan Bautista Coixtlahuaca,4824
20177,San Juan Bautista Cuicatlán,7880
20178,San Juan Bautista Guelache,2440
20179,San Juan Bautista Jayacatlán,1237
20180,San Juan Bautista lo de Soto,2633
20181,San Juan Bautista Suchitepec,852
20182,San Juan Bautista Tlacoatzintepec,1047
20183,San Juan Bautista Tlachichilco,1207
20184,San Juan Bautista Tuxtepec,46509
20185,San Juan Cacahuatepec,5537
20186,San Juan Cieneguilla,1110
20187,San Juan Coatzóspam,1678
20188,San Juan Colorado,5481
20189,San Juan Comaltepec,1403
20190,San Juan Cotzocón,13826
20191,San Juan Chicomezúchil,497
20192,San Juan Chilateca,986
20193,San Juan del Estado,1745
20194,San Juan del Río,1087
20195,San Juan Diuxi,1303
20196,San Juan Evangelista Analco,986
20197,San Juan Guelavía,2510
20198,San Juan Guichicovi,16960
20199,San Juan Ihualtepec,1009
20200,San Juan Juquila Mixes,2828
20201,San Juan Juquila Vijanos,1383
20202,San Juan Lachao,2385
20203,San Juan Lachigalla,2854
20204,San Juan Lajarcia,880
20205,San Juan Lalana,9421
20206,San Juan de los Cués,1689
20207,San Juan Mazatlán,7220
20208,San Juan Mixtepec - Distr. 08 -,7230
20209,San Juan Mixtepec - Distr. 26 -,1154
20210,San Juan Ñumí,3938
20211,San Juan Ozolotepec,2172
20212,San Juan Petlapa,1601
20213,San Juan Quiahije,1203
20214,San Juan Quiotepec,2179
20215,San Juan Sayultepec,977
20216,San Juan Tabaá,1064
20217,San Juan Tamazola,3060
20218,San Juan Teita,714
20219,San Juan Teitipac,3180
20220,San Juan Tepeuxila,3044
20221,San Juan Teposcolula,2151
20222,San Juan Yaeé,1549
20223,San Juan Yatzona,526
20224,San Juan Yucuita,985
20225,San Lorenzo,3850
20226,San Lorenzo Albarradas,2057
20227,San Lorenzo Cacaotepec,4322
20228,San Lorenzo Cuaunecuiltitla,619
20229,San Lorenzo Texmelucan,2652
20230,San Lorenzo Victoria,1344
20231,San Lucas Camotlán,1577
20232,San Lucas Ojitlán,19568
20233,San Lucas Quiaviní,1188
20234,San Lucas Zoquiápam,5165
20235,San Luis Amatlán,2433
20236,San Marcial Ozolotepec,1528
20237,San Marcos Arteaga,1897
20238,San Martín de los Cansecos,770
20239,San Martín Huamelúlpam,1236
20240,San Martín Itunyoso,1665
20241,San Martín Lachilá,1034
20242,San Martín Peras,5207
20243,San Martín Tilcajete,1347
20244,San Martín Toxpalan,2036
20245,San Martín Zacatepec,1314
20246,San Mateo Cajonos,978
20247,Capulálpam de Méndez,1269
20248,San Mateo del Mar,5991
20249,San Mateo Yoloxochitlán,1913
20250,San Mateo Etlatongo,1090
20251,San Mateo Nejápam,948
20252,San Mateo Peñasco,1637
20253,San Mateo Piñas,4071
20254,San Mateo Río Hondo,2876
20255,San Mateo Sindihui,1361
20256,San Mateo Tlapiltepec,474
20257,San Melchor Betaza,1634
20258,San Miguel Achiutla,1466
20259,San Miguel Ahuehuetitlán,2113
20260,San Miguel Aloápam,1397
20261,San Miguel Amatitlán,4572
20262,San Miguel Amatlán,1142
20263,San Miguel Coatlán,1581
20264,San Miguel Chicahua,1666
20265,San Miguel Chimalapa,4926
20266,San Miguel del Puerto,6277
20267,San Miguel del Río,676
20268,San Miguel Ejutla,584
20269,San Miguel el Grande,4051
20270,San Miguel Huautla,1594
20271,San Miguel Mixtepec,1270
20272,San Miguel Panixtlahuaca,2073
20273,San Miguel Peras,2382
20274,San Miguel Piedras,1102
20275,San Miguel Quetzaltepec,2900
20276,San Miguel Santa Flor,881
20277,Villa Sola de Vega,8645
20278,San Miguel Soyaltepec,17572
20279,San Miguel Suchixtepec,1562
20280,Villa Talea de Castro,2654
20281,San Miguel Tecomatlán,985
20282,San Miguel Tenango,1068
20283,San Miguel Tequixtepec,1310
20284,San Miguel Tilquiápam,2596
20285,San Miguel Tlacamama,2152
20286,San Miguel Tlacotepec,2637
20287,San Miguel Tulancingo,964
20288,San Miguel Yotao,450
20289,San Nicolás,1074
20290,San Nicolás Hidalgo,871
20291,San Pablo Coatlán,2674
20292,San Pablo Cuatro Venados,1127
20293,San Pablo Etla,2572
20294,San Pablo Huitzo,3486
20295,San Pablo Huixtepec,5927
20296,San Pablo Macuiltianguis,1512
20297,San Pablo Tijaltepec,1113
20298,San Pablo Villa de Mitla,6296
20299,San Pablo Yaganiza,1095
20300,San Pedro Amuzgos,2934
20301,San Pedro Apóstol,2434
20302,San Pedro Atoyac,2581
20303,San Pedro Cajonos,1276
20304,San Pedro Coxcaltepec Cántaros,1549
20305,San Pedro Comitancillo,3075
20306,San Pedro el Alto,2046
20307,San Pedro Huamelula,5358
20308,San Pedro Huilotepec,1204
20309,San Pedro Ixcatlán,6601
20310,San Pedro Ixtlahuaca,1802
20311,San Pedro Jaltepetongo,785
20312,San Pedro Jicayán,6189
20313,San Pedro Jocotipac,1062
20314,San Pedro Juchatengo,993
20315,San Pedro Mártir,1404
20316,San Pedro Mártir Quiechapa,684
20317,San Pedro Mártir Yucuxaco,1610
20318,San Pedro Mixtepec - Distr. 22 -,9423
20319,San Pedro Mixtepec - Distr. 26 -,1295
20320,San Pedro Molinos,566
20321,San Pedro Nopala,1270
20322,San Pedro Ocopetatillo,807
20323,San Pedro Ocotepec,1272
20324,San Pedro Pochutla,13599
20325,San Pedro Quiatoni,5685
20326,San Pedro Sochiapam,2486
20327,San Pedro Tapanatepec,6279
20328,San Pedro Taviche,540
20329,San Pedro Teozacoalco,1584
20330,San Pedro Teutila,3290
20331,San Pedro Tidaá,1506
20332,San Pedro Topiltepec,704
20333,San Pedro Totolapa,2499
20334,Villa de Tututepec de Melchor Ocampo,18454
20335,San Pedro Yaneri,845
20336,San Pedro Yólox,2012
20337,San Pedro y San Pablo Ayutla,4636
20338,Villa de Etla,3438
20339,San Pedro y San Pablo Teposcolula,3558
20340,San Pedro y San Pablo Tequixtepec,3576
20341,San Pedro Yucunama,332
20342,San Raymundo Jalpan,1120
20343,San Sebastián Abasolo,1686
20344,San Sebastián Coatlán,1645
20345,San Sebastián Ixcapa,3123
20346,San Sebastián Nicananduta,1286
20347,San Sebastián Río Hondo,1867
20348,San Sebastián Tecomaxtlahuaca,7379
20349,San Sebastián Teitipac,1677
20350,San Sebastián Tutla,1431
20351,San Simón Almolongas,1762
20352,San Simón Zahuatlán,952
20353,Santa Ana,1007
20354,Santa Ana Ateixtlahuaca,587
20355,Santa Ana Cuauhtémoc,1232
20356,Santa Ana del Valle,1634
20357,Santa Ana Tavela,1345
20358,Santa Ana Tlapacoyan,2992
20359,Santa Ana Yareni,1371
20360,Santa Ana Zegache,2387
20361,Santa Catalina Quierí,959
20362,Santa Catarina Cuixtla,1701
20363,Santa Catarina Ixtepeji,2219
20364,Santa Catarina Juquila,6753
20365,Santa Catarina Lachatao,2080
20366,Santa Catarina Loxicha,2850
20367,Santa Catarina Mechoacán,2417
20368,Santa Catarina Minas,1218
20369,Santa Catarina Quiané,1272
20370,Santa Catarina Tayata,854
20371,Santa Catarina Ticuá,1154
20372,Santa Catarina Yosonotú,2225
20373,Santa Catarina Zapoquila,1202
20374,Santa Cruz Acatepec,835
20375,Santa Cruz Amilpas,541
20376,Santa Cruz de Bravo,731
20377,Santa Cruz Itundujia,7004
20378,Santa Cruz Mixtepec,2642
20379,Santa Cruz Nundaco,2404
20380,Santa Cruz Papalutla,1369
20381,Santa Cruz Tacache de Mina,2097
20382,Santa Cruz Tacahua,1020
20383,Santa Cruz Tayata,660
20384,Santa Cruz Xitla,2500
20385,Santa Cruz Xoxocotlán,6692
20386,Santa Cruz Zenzontepec,7528
20387,Santa Gertrudis,3429
20388,Santa Inés del Monte,1395
20389,Santa Inés Yatzeche,734
20390,Santa Lucía del Camino,3308
20391,Santa Lucía Miahuatlán,707
20392,Santa Lucía Monteverde,5723
20393,Santa Lucía Ocotlán,1750
20394,Santa María Alotepec,1812
20395,Santa María Apazco,2899
20396,Santa María la Asunción,2735
20397,Heroica Ciudad de Tlaxiaco,14745
20398,Ayoquezco de Aldama,4349
20399,Santa María Atzompa,3073
20400,Santa María Camotlán,1818
20401,Santa María Colotepec,3986
20402,Santa María Cortijo,578
20403,Santa María Coyotepec,880
20404,Santa María Chachoápam,985
20405,Villa de Chilapa de Díaz,2136
20406,Santa María Chilchotla,12579
20407,Santa María Chimalapa,2364
20408,Santa María del Rosario,488
20409,Santa María del Tule,1915
20410,Santa María Ecatepec,3325
20411,Santa María Guelacé,642
20412,Santa María Guienagati,1701
20413,Santa María Huatulco,5675
20414,Santa María Huazolotitlán,6464
20415,Santa María Ipalapa,3188
20416,Santa María Ixcatlán,807
20417,Santa María Jacatepec,4941
20418,Santa María Jalapa del Marqués,5946
20419,Santa María Jaltianguis,1137
20420,Santa María Lachixío,663
20421,Santa María Mixtequilla,2343
20422,Santa María Nativitas,1483
20423,Santa María Nduayaco,1445
20424,Santa María Ozolotepec,3398
20425,Santa María Pápalo,1332
20426,Santa María Peñoles,5263
20427,Santa María Petapa,3784
20428,Santa María Quiegolani,981
20429,Santa María Sola,1405
20430,Santa María Tataltepec,1050
20431,Santa María Tecomavaca,1093
20432,Santa María Temaxcalapa,702
20433,Santa María Temaxcaltepec,1174
20434,Santa María Teopoxco,2559
20435,Santa María Tepantlali,1342
20436,Santa María Texcatitlán,900
20437,Santa María Tlahuitoltepec,5263
20438,Santa María Tlalixtac,1360
20439,Santa María Tonameca,8513
20440,Santa María Totolapilla,1080
20441,Santa María Xadani,2310
20442,Santa María Yalina,585
20443,Santa María Yavesía,927
20444,Santa María Yolotepec,730
20445,Santa María Yosoyúa,963
20446,Santa María Yucuhiti,5355
20447,Santa María Zacatepec,8903
20448,Santa María Zaniza,742
20449,Santa María Zoquitlán,2974
20450,Santiago Amoltepec,4871
20451,Santiago Apoala,1893
20452,Santiago Apóstol,3916
20453,Santiago Astata,2214
20454,Santiago Atitlán,1795
20455,Santiago Ayuquililla,2204
20456,Santiago Cacaloxtepec,1939
20457,Santiago Camotlán,1846
20458,Santiago Comaltepec,1836
20459,Santiago Chazumba,5279
20460,Santiago Choápam,3472
20461,Santiago del Río,1296
20462,Santiago Huajolotitlán,3314
20463,Santiago Huauclilla,1479
20464,Santiago Ihuitlán Plumas,933
20465,Santiago Ixcuintepec,795
20466,Santiago Ixtayutla,4469
20467,Santiago Jamiltepec,10984
20468,Santiago Jocotepec,5787
20469,Santiago Juxtlahuaca,18021
20470,Santiago Lachiguiri,4357
20471,Santiago Lalopa,676
20472,Santiago Laollaga,2045
20473,Santiago Laxopa,1885
20474,Santiago Llano Grande,2843
20475,Santiago Matatlán,5354
20476,Santiago Miltepec,543
20477,Santiago Minas,1410
20478,Santiago Nacaltepec,2781
20479,Santiago Nejapilla,506
20480,Santiago Nundiche,1136
20481,Santiago Nuyoó,2461
20482,Santiago Pinotepa Nacional,22141
20483,Santiago Suchilquitongo,4166
20484,Santiago Tamazola,3030
20485,Santiago Tapextla,1777
20486,Villa Tejúpam de la Unión,2089
20487,Santiago Tenango,1698
20488,Santiago Tepetlapa,430
20489,Santiago Tetepec,3294
20490,Santiago Texcalcingo,1467
20491,Santiago Textitlán,1492
20492,Santiago Tilantongo,3954
20493,Santiago Tillo,661
20494,Santiago Tlazoyaltepec,3275
20495,Santiago Xanica,3356
20496,Santiago Xiacuí,2718
20497,Santiago Yaitepec,909
20498,Santiago Yaveo,6051
20499,Santiago Yolomécatl,1445
20500,Santiago Yosondúa,8316
20501,Santiago Yucuyachi,1761
20502,Santiago Zacatepec,3707
20503,Santiago Zoochila,421
20504,Nuevo Zoquiápam,1043
20505,Santo Domingo Ingenio,5082
20506,Santo Domingo Albarradas,1314
20507,Santo Domingo Armenta,2129
20508,Santo Domingo Chihuitán,1267
20509,Santo Domingo de Morelos,3972
20510,Santo Domingo Ixcatlán,844
20511,Santo Domingo Nuxaá,2587
20512,Santo Domingo Ozolotepec,792
20513,Santo Domingo Petapa,4703
20514,Santo Domingo Roayaga,914
20515,Santo Domingo Tehuantepec,22833
20516,Santo Domingo Teojomulco,2540
20517,Santo Domingo Tepuxtepec,1620
20518,Santo Domingo Tlatayápam,327
20519,Santo Domingo Tomaltepec,1552
20520,Santo Domingo Tonalá,5578
20521,Santo Domingo Tonaltepec,700
20522,Santo Domingo Xagacía,1453
20523,Santo Domingo Yanhuitlán,1894
20524,Santo Domingo Yodohino,781
20525,Santo Domingo Zanatepec,6229
20526,Santos Reyes Nopala,7556
20527,Santos Reyes Pápalo,1899
20528,Santos Reyes Tepejillo,1150
20529,Santos Reyes Yucuná,866
20530,Santo Tomás Jalieza,1867
20531,Santo Tomás Mazaltepec,1423
20532,Santo Tomás Ocotepec,3410
20533,Santo Tomás Tamazulapan,1287
20534,San Vicente Coatlán,1735
20535,San Vicente Lachixío,1111
20536,San Vicente Nuñú,1259
20537,Silacayoápam,9400
20538,Sitio de Xitlapehua,658
20539,Soledad Etla,2008
20540,Villa de Tamazulápam del Progreso,3752
20541,Tanetze de Zaragoza,1582
20542,Taniche,1005
20543,Tataltepec de Valdés,2407
20544,Teococuilco de Marcos Pérez,1663
20545,Teotitlán de Flores Magón,4223
20546,Teotitlán del Valle,3854
20547,Teotongo,1318
20548,Tepelmeme Villa de Morelos,1971
20549,Tezoatlán de Segura y Luna,5264
20550,San Jerónimo Tlacochahuaya,3654
20551,Tlacolula de Matamoros,10554
20552,Tlacotepec Plumas,790
20553,Tlalixtac de Cabrera,3017
20554,Totontepec Villa de Morelos,4377
20555,Trinidad Zaachila,2217
20556,Trinidad Vista Hermosa,1046
20557,Unión Hidalgo,8658
20558,Valerio Trujano,1280
20559,San Juan Bautista Valle Nacional,13319
20560,Villa Díaz Ordaz,4308
20561,Yaxe,1279
20562,Magdalena Yodocono de Porfirio Díaz,1041
20563,Yogana,1597
20564,Yutanduchi de Guerrero,1214
20565,Villa de Zaachila,8332
20566,Zapotitlán del Río,2711
20567,Zapotitlán Lagunas,2889
20568,Zapotitlán Palmas,1146
20569,Santa Inés de Zaragoza,2187
20570,Zimatlán de Álvarez,11276
21001,Acajete,24154
21002,Acateno,43625
21003,Acatlán,22967
21004,Acatzingo,14829
21005,Acteopan,2113
21006,Ahuacatlán,8304
21007,Ahuatlán,3041
21008,Ahuazotepec,5432
21009,Ahuehuetitla,2936
21010,Ajalpan,21568
21011,Albino Zertuche,1526
21012,Aljojuca,5491
21013,Altepexi,6661
21014,Amixtlán,2901
21015,Amozoc,14184
21016,Aquixtla,6568
21017,Atempan,7991
21018,Atexcal,3246
21019,Atlixco,72373
21020,Atoyatempan,2740
21021,Atzala,789
21022,Atzitzihuacán,7512
21023,Atzitzintla,5026
21024,Axutla,2205
21025,Ayotoxco de Guerrero,4284
21026,Calpan,8192
21027,Caltepec,5168
21028,Camocuautla,1412
21029,Caxhuacan,2785
21030,Coatepec,1111
21031,Coatzingo,3664
21032,Cohetzala,1938
21033,Cohuecán,2524
21034,Coronango,11526
21035,Coxcatlán,10727
21036,Coyomeapan,8534
21037,Coyotepec,3583
21038,Cuapiaxtla de Madero,2738
21039,Cuautempan,5647
21040,Cuautinchán,3091
21041,Cuautlancingo,11452
21042,Cuayuca de Andrade,4833
21043,Cuetzalan del Progreso,24501
21044,Cuyoaco,9544
21045,Chalchicomula de Sesma,23716
21046,Chapulco,2642
21047,Chiautla,16706
21048,Chiautzingo,9132
21049,Chiconcuautla,8695
21050,Chichiquila,10105
21051,Chietla,27032
21052,Chigmecatitlán,1803
21053,Chignahuapan,30201
21054,Chignautla,8381
21055,Chila,4482
21056,Chila de la Sal,2358
21057,Honey,5622
21058,Chilchotla,7764
21059,Chinantla,4039
21060,Domingo Arenas,2750
21061,Eloxochitlán,4832
21062,Epatlán,3213
21063,Esperanza,8662
21064,Francisco Z. Mena,13269
21065,General Felipe Ángeles,8083
21066,Guadalupe,5497
21067,Guadalupe Victoria,8332
21068,Hermenegildo Galeana,4652
21069,Huaquechula,18501
21070,Huatlatlauca,7788
21071,Huauchinango,38591
21072,Huehuetla,10170
21073,Huehuetlán el Chico,6295
21074,Huejotzingo,22303
21075,Hueyapan,4120
21076,Hueytamalco,13911
21077,Hueytlalpan,3000
21078,Huitzilan de Serdán,6995
21079,Huitziltepec,2532
21080,Atlequizayan,2258
21081,Ixcamilpa de Guerrero,3631
21082,Ixcaquixtla,4962
21083,Ixtacamaxtitlán,21807
21084,Ixtepec,3927
21085,Izúcar de Matamoros,45210
21086,Jalpan,7229
21087,Jolalpan,8104
21088,Jonotla,4149
21089,Jopala,8268
21090,Juan C. Bonilla,7017
21091,Juan Galindo,5080
21092,Juan N. Méndez,4678
21093,Lafragua,8262
21094,Libres,13023
21095,Magdalena Tlatlauquitepec,374
21096,Mazapiltepec de Juárez,1825
21097,Mixtla,1437
21098,Molcaxac,5028
21099,Cañada Morelos,11291
21100,Naupan,6324
21101,Nauzontla,3158
21102,Nealtican,4522
21103,Nicolás Bravo,3361
21104,Nopalucan,9212
21105,Ocotepec,3793
21106,Ocoyucan,10383
21107,Olintla,8275
21108,Oriental,7944
21109,Pahuatlán,11742
21110,Palmar de Bravo,16030
21111,Pantepec,11963
21112,Petlalcingo,8658
21113,Piaxtla,6465
21114,Puebla,532744
21115,Quecholac,15731
21116,Quimixtlán,9927
21117,Rafael Lara Grajales,6103
21118,Reyes de Juárez,8859
21119,San Andrés Cholula,19221
21120,San Antonio Cañada,2175
21121,San Diego la Mesa Tochimiltzingo,1371
21122,San Felipe Teotlalcingo,5055
21123,San Felipe Tepatlán,3042
21124,San Gabriel Chilac,7443
21125,San Gregorio Atzompa,3662
21126,San Jerónimo Tecuanipan,3110
21127,San Jerónimo Xayacatlán,4115
21128,San José Chiapa,3438
21129,San José Miahuatlán,6111
21130,San Juan Atenco,3564
21131,San Juan Atzompa,563
21132,San Martín Texmelucan,52198
21133,San Martín Totoltepec,494
21134,San Matías Tlalancaleca,7930
21135,San Miguel Ixitlán,1211
21136,San Miguel Xoxtla,3108
21137,San Nicolás Buenos Aires,4429
21138,San Nicolás de los Ranchos,7976
21139,San Pablo Anicano,2952
21140,San Pedro Cholula,36226
21141,San Pedro Yeloixtlahuaca,2832
21142,San Salvador el Seco,12787
21143,San Salvador el Verde,9630
21144,San Salvador Huixcolotla,4224
21145,San Sebastián Tlacotepec,9038
21146,Santa Catarina Tlaltempan,1351
21147,Santa Inés Ahuatempan,5017
21148,Santa Isabel Cholula,4400
21149,Santiago Miahuatlán,5234
21150,Huehuetlán el Grande,5536
21151,Santo Tomás Hueyotlipan,3952
21152,Soltepec,6975
21153,Tecali de Herrera,7979
21154,Tecamachalco,21284
21155,Tecomatlán,5530
21156,Tehuacán,68332
21157,Tehuitzingo,13041
21158,Tenampulco,7607
21159,Teopantlán,4169
21160,Teotlalco,2846
21161,Tepanco de López,7483
21162,Tepango de Rodríguez,2126
21163,Tepatlaxco de Hidalgo,8859
21164,Tepeaca,25837
21165,Tepemaxalco,751
21166,Tepeojuma,5508
21167,Tepetzintla,6555
21168,Tepexco,3801
21169,Tepexi de Rodríguez,12775
21170,Tepeyahualco,9233
21171,Tepeyahualco de Cuauhtémoc,1259
21172,Tetela de Ocampo,19967
21173,Teteles de Avila Castillo,2313
21174,Teziutlán,40742
21175,Tianguismanalco,6511
21176,Tilapa,5055
21177,Tlacotepec de Benito Juárez,19018
21178,Tlacuilotepec,12328
21179,Tlachichuca,15123
21180,Tlahuapan,15282
21181,Tlaltenango,2771
21182,Tlanepantla,1719
21183,Tlaola,10835
21184,Tlapacoya,5056
21185,Tlapanalá,4800
21186,Tlatlauquitepec,29113
21187,Tlaxco,4099
21188,Tochimilco,12207
21189,Tochtepec,7363
21190,Totoltepec de Guerrero,1394
21191,Tulcingo,6819
21192,Tuzamapan de Galeana,3972
21193,Tzicatlacoyan,3706
21194,Venustiano Carranza,13311
21195,Vicente Guerrero,10778
21196,Xayacatlán de Bravo,1689
21197,Xicotepec,28758
21198,Xicotlán,1229
21199,Xiutetelco,11720
21200,Xochiapulco,3652
21201,Xochiltepec,2451
21202,Xochitlán de Vicente Suárez,8042
21203,Xochitlán Todos Santos,3654
21204,Yaonáhuac,3409
21205,Yehualtepec,8193
21206,Zacapala,3792
21207,Zacapoaxtla,26134
21208,Zacatlán,37051
21209,Zapotitlán,5618
21210,Zapotitlán de Méndez,3297
21211,Zaragoza,6150
21212,Zautla,14464
21213,Zihuateutla,7032
21214,Zinacatepec,7310
21215,Zongozotla,2111
21216,Zoquiapan,1831
21217,Zoquitlán,12653
22001,Amealco de Bonfil,26526
22002,Pinal de Amoles,19644
22003,Arroyo Seco,10403
22004,Cadereyta de Montes,28554
22005,Colón,20498
22006,Corregidora,16950
22007,Ezequiel Montes,10910
22008,Huimilpan,14237
22009,Jalpan de Serra,13974
22010,Landa de Matamoros,12602
22011,Marqués,27228
22012,Pedro Escobedo,20242
22013,Peñamiller,11027
22014,Querétaro,163063
22015,San Joaquín,5395
22016,San Juan del Río,53899
22017,Tequisquiapan,18424
22018,Tolimán,11947
23001,Cozumel,12622
23002,Felipe Carrillo Puerto,32314
23003,Isla Mujeres,6867
23004,Othón P. Blanco,0
23005,Benito Juárez,0
23006,José María Morelos,0
23007,Lázaro Cárdenas,0
23008,Solidaridad,0
24001,Ahualulco,16490
24002,Alaquines,8493
24003,Aquismón,23480
24004,Armadillo de los Infante,7436
24005,Cárdenas,17158
24006,Catorce,12841
24007,Cedral,13221
24008,Cerritos,19865
24009,Cerro de San Pedro,1975
24010,Ciudad del Maíz,34044
24011,Ciudad Fernández,22140
24012,Tancanhuitz de Santos,13387
24013,Ciudad Valles,77444
24014,Coxcatlán,12325
24015,Charcas,22235
24016,Ebano,20844
24017,Guadalcázar,25786
24018,Huehuetlán,8432
24019,Lagunillas,8033
24020,Matehuala,49245
24021,Mexquitic de Carmona,31907
24022,Moctezuma,14650
24023,Rayón,16697
24024,Rioverde,57099
24025,Salinas,15894
24026,San Antonio,5496
